<div><p>12 days of Christmas at-home<br>
1 &ndash; run 200 meters<br>
2 &ndash; handstand push-ups or 20 second handstand hold<br>
3 &ndash; jumping jacks<br>
4 &ndash; push-ups<br>
5 &ndash; mountain climbers<br>
6 &ndash; tuck jumps<br>
7 &ndash; sit-ups<br>
8 &ndash; burpees<br>
9 &ndash; air squats<br>
10 &ndash; jumping lunges<br>
11 &ndash; dips<br>
12 &ndash; pistol squats</p>
<iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fallaroundjoe.com%2Faaj-wodworkout-wednesday-122513%2F&amp;layout=standard&amp;show_faces=true&amp;width=450&amp;action=like&amp;colorscheme=light&amp;height=80" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:80px;" allowtransparency="true"></iframe><p>The post <a rel="nofollow" href="http://allaroundjoe.com/aaj-wodworkout-wednesday-122513/">AAJ WOD/workout Wednesday 12/25/13</a> appeared first on <a rel="nofollow" href="http://allaroundjoe.com/">AllAroundJoe: Fitness | CrossFit | Nutrition</a>.</p></div>
